runtime,certificate,budget,release_day,release_year,result,Mystery,Romance,Sport,Sci-Fi,Family,Horror,Thriller,Musical,Crime,Drama,Fantasy,War,Animation,Music,Adventure,Action,Comedy,Western,Biography,History
157,PG-13,150.0,Friday,2005,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
123,R,57.0,Friday,2001,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
117,R,20.0,Friday,2018,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
104,R,15.0,Friday,1998,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,PG-13,20.0,Friday,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88,PG,30.0,Friday,2007,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
100,R,5.0,Friday,2014,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
99,R,50.0,Friday,2005,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
97,R,23.0,Friday,2011,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
128,R,44.0,Friday,2016,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
117,PG-13,80.0,Friday,2016,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
103,PG-13,78.0,Friday,2003,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
95,R,30.0,Friday,2017,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
97,PG-13,20.0,Friday,2006,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
93,PG-13,5.0,Friday,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
103,PG-13,1.9,Friday,2003,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
86,R,9.0,Friday,2008,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,R,10.0,Friday,2015,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
79,R,0.5,Friday,2004,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
106,PG-13,30.0,Friday,2004,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
113,R,37.665,Friday,2006,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
105,R,33.0,Friday,2006,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
106,R,5.0,Friday,1998,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
112,PG-13,12.0,Friday,2018,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
103,R,25.0,Friday,2007,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
105,PG-13,13.0,Friday,2012,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85,PG,75.0,Friday,2018,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
89,R,6.5,Friday,2014,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
134,PG-13,80.0,Friday,1998,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113,PG,170.0,Friday,2016,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
113,PG-13,82.0,Friday,2005,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
137,R,30.0,Friday,2004,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
107,PG-13,15.0,Friday,2011,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105,R,3.2,Thursday,2011,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
103,R,15.0,Friday,2005,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
122,PG-13,27.0,Friday,1998,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
138,PG-13,125.0,Friday,2014,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
89,PG-13,28.0,Friday,2000,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
139,PG-13,258.0,Friday,2007,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
109,PG-13,12.5,Friday,2002,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
97,PG-13,35.0,Wednesday,2006,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113,PG,2.0,Friday,2014,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116,PG-13,75.0,Friday,2003,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
132,PG-13,20.0,Friday,2017,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
103,R,19.8,Friday,2014,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
107,PG-13,110.0,Friday,2017,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
95,PG,32.0,Friday,2005,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
102,PG,30.0,Friday,2005,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
121,PG-13,68.0,Friday,1999,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
118,R,11.0,Friday,2005,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
85,R,10.0,Friday,2002,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
124,R,60.0,Friday,1997,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
125,PG-13,30.0,Friday,2017,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
94,PG,25.0,Friday,2000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
110,PG-13,130.0,Thursday,2013,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
86,PG-13,11.0,Friday,2001,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
93,PG,26.0,Saturday,2004,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
134,R,35.0,Friday,2012,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
124,R,15.0,Friday,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
91,R,13.0,Friday,1998,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
94,R,11.0,Friday,2003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
95,PG,9.0,Friday,1997,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95,R,1.0,Friday,2013,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
194,PG-13,200.0,Friday,1997,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85,PG,2.0,Thursday,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83,PG-13,45.0,Friday,2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
122,R,15.0,Friday,1999,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116,R,2.8,Friday,2005,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
111,PG-13,15.0,Friday,2009,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110,R,26.0,Friday,2012,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
85,PG-13,71.5,Friday,1998,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
148,PG-13,245.0,Friday,2015,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
89,PG-13,18.0,Friday,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
128,PG-13,170.0,Friday,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
107,R,28.0,Friday,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
102,PG,80.0,Friday,2011,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
112,R,44.0,Wednesday,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
115,R,7.5,Friday,1997,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
140,R,25.0,Friday,1997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
105,R,20.0,Wednesday,2010,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
